timestamp,product,price,quantity
2026-04-21 07:40:33.187480,milk,512.333469605722,9
2026-04-22 03:10:33.187480,tilapia,884.290405414169,10
2026-04-22 00:10:33.187480,milk,499.33622579597466,9
2026-04-21 23:40:33.187480,tilapia,861.10966655691,5
2026-04-20 20:40:33.187480,tomato,837.0342264010361,10
2026-04-21 00:10:33.187480,milk,253.41207305580804,4
2026-04-21 17:40:33.187480,banana,304.8194265728389,7
2026-04-21 15:40:33.187480,milk,524.9514055044513,5
2026-04-21 06:10:33.187480,banana,183.58517790988208,5
2026-04-21 15:10:33.187480,tomato,653.9359323776514,9
2026-04-22 10:10:33.187480,tilapia,916.9779878716174,2
2026-04-22 11:40:33.187480,tomato,486.36234529105855,5
2026-04-21 16:40:33.187480,tilapia,734.9592802729201,6
2026-04-20 16:10:33.187480,banana,310.5528184573023,7
2026-04-22 00:40:33.187480,milk,471.0759015892155,9
2026-04-20 23:40:33.187480,tilapia,960.770536254376,3
2026-04-21 18:10:33.187480,banana,284.63971695958713,6
2026-04-21 06:10:33.187480,milk,385.73487581011847,3
2026-04-21 09:40:33.187480,banana,262.6304918098947,8
2026-04-22 07:10:33.187480,banana,287.21008038610375,2
2026-04-21 02:40:33.187480,banana,274.2901802134242,2
2026-04-21 05:10:33.187480,milk,251.74421164918837,2
2026-04-21 11:10:33.187480,tilapia,976.6471087040936,3
2026-04-21 13:10:33.187480,tilapia,485.72888515170314,1
2026-04-22 05:40:33.187480,tilapia,1012.8313280776476,2
2026-04-21 07:10:33.187480,banana,149.42849220296534,2
2026-04-21 09:10:33.187480,tomato,510.81081776206577,1
2026-04-21 11:40:33.187480,tomato,422.33679265066604,4
2026-04-22 09:10:33.187480,tomato,895.39124360644,7
2026-04-22 04:40:33.187480,banana,169.23204921453134,1
2026-04-21 19:10:33.187480,milk,491.77891186442395,8
2026-04-22 11:10:33.187480,milk,494.1860111662806,10
2026-04-21 07:10:33.187480,tilapia,763.3675722510799,4
2026-04-22 03:10:33.187480,tilapia,576.3686394842523,3
2026-04-21 16:10:33.187480,milk,435.99736742454513,4
2026-04-20 16:10:33.187480,tilapia,1001.9423575196872,3
2026-04-22 06:10:33.187480,tomato,616.5840125041487,8
2026-04-20 16:10:33.187480,tomato,544.0775215605343,5
2026-04-22 12:10:33.187480,milk,487.75039706012774,9
2026-04-21 22:40:33.187480,banana,241.2584103755308,5
2026-04-21 03:10:33.187480,tilapia,1033.5411531310642,5
2026-04-22 05:40:33.187480,milk,448.7923468973279,6
2026-04-22 00:40:33.187480,milk,480.6778209542008,2
2026-04-22 12:40:33.187480,tilapia,650.1894119850537,2
2026-04-20 20:40:33.187480,milk,261.3956011871513,2
2026-04-21 09:40:33.187480,milk,277.2771270198976,9
2026-04-20 14:10:33.187480,milk,250.56089991346548,3
2026-04-21 23:10:33.187480,tilapia,764.0832213170579,7
2026-04-21 18:10:33.187480,banana,329.84587585504084,3
2026-04-20 19:10:33.187480,tilapia,745.8614158016098,10
2026-04-22 01:10:33.187480,banana,195.04711833471498,2
2026-04-22 11:10:33.187480,tomato,879.9934210241952,5
2026-04-21 04:40:33.187480,tomato,521.4315748508207,7
2026-04-22 08:10:33.187480,milk,424.68624149201196,2
2026-04-20 22:40:33.187480,milk,383.3019692560947,10
2026-04-22 10:10:33.187480,banana,131.74815064713405,6
2026-04-20 13:10:33.187480,banana,163.0106477679313,4
2026-04-22 12:40:33.187480,milk,328.63840858882634,9
2026-04-22 02:10:33.187480,tilapia,731.6155332559489,4
2026-04-21 23:10:33.187480,milk,245.62999694861324,9
2026-04-21 07:40:33.187480,tilapia,554.6008978489236,1
2026-04-21 09:40:33.187480,tilapia,1042.3178330924638,7
2026-04-20 18:40:33.187480,tomato,813.8630277638028,7
2026-04-21 19:10:33.187480,milk,410.8841284601841,6
2026-04-22 12:40:33.187480,tilapia,657.9909851526638,1
2026-04-21 02:10:33.187480,tilapia,921.4362158211072,6
2026-04-21 16:40:33.187480,tilapia,1058.496881793251,7
2026-04-21 05:10:33.187480,tomato,461.12318535729315,5
2026-04-22 06:10:33.187480,milk,482.0807363041904,9
2026-04-22 00:40:33.187480,banana,219.87325323243294,8
2026-04-22 08:40:33.187480,tomato,386.43419853829346,10
2026-04-22 05:10:33.187480,milk,276.3055483155831,10
2026-04-22 11:10:33.187480,banana,294.83579703214025,3
2026-04-20 23:10:33.187480,tomato,489.62193204812365,4
2026-04-21 15:10:33.187480,milk,340.366908354041,4
2026-04-21 14:40:33.187480,banana,222.78399133686196,5
2026-04-21 03:40:33.187480,tilapia,546.6438818265774,8
2026-04-21 13:10:33.187480,milk,417.3365062443879,9
2026-04-21 14:10:33.187480,tilapia,809.9295133075202,4
2026-04-21 11:40:33.187480,tomato,737.6947503493425,10
2026-04-21 12:40:33.187480,tilapia,957.3191438835725,3
2026-04-22 13:10:33.187480,tomato,896.4600160696742,3
2026-04-22 11:40:33.187480,banana,220.8094624467574,10
2026-04-20 15:40:33.187480,banana,256.15238142840826,9
2026-04-21 18:40:33.187480,tomato,490.950032070773,10
2026-04-21 06:10:33.187480,milk,340.2674670972772,10
2026-04-20 13:10:33.187480,milk,493.7123447444937,9
2026-04-21 03:40:33.187480,banana,155.15444023126867,7
2026-04-21 07:10:33.187480,tilapia,1010.6446485160628,6
2026-04-20 22:40:33.187480,milk,335.758914133722,8
2026-04-21 22:40:33.187480,tilapia,787.7188384517012,10
2026-04-20 20:40:33.187480,banana,308.4693765356275,7
2026-04-21 12:40:33.187480,tomato,430.3648292977142,10
2026-04-21 19:40:33.187480,tilapia,591.809227836069,4
2026-04-22 08:40:33.187480,tilapia,590.6897646710511,7
2026-04-21 10:40:33.187480,tomato,879.4137944498835,10
2026-04-21 11:10:33.187480,milk,407.09414779255644,2
2026-04-22 10:40:33.187480,banana,358.8674133611145,3
2026-04-21 05:40:33.187480,milk,467.320860391633,9
2026-04-20 13:10:33.187480,tilapia,679.9636363149446,3
2026-04-21 18:40:33.187480,banana,295.72353851124694,2
2026-04-20 19:10:33.187480,tomato,856.102211381613,4
2026-04-22 13:10:33.187480,milk,244.91388661825596,3
2026-04-20 17:10:33.187480,tilapia,1067.1803349264628,8
2026-04-20 23:40:33.187480,tilapia,1025.249800498265,2
2026-04-22 13:10:33.187480,tomato,618.7433518712105,4
2026-04-20 16:40:33.187480,banana,194.95377397771284,7
2026-04-21 09:10:33.187480,milk,340.58711640550325,3
2026-04-21 00:10:33.187480,tilapia,937.8904227911571,2
2026-04-21 02:10:33.187480,banana,206.39513598153397,4
2026-04-21 08:40:33.187480,tilapia,884.442194114767,10
2026-04-20 19:10:33.187480,tilapia,522.1883453532587,10
2026-04-20 17:10:33.187480,milk,412.90223332664885,1
2026-04-21 17:10:33.187480,banana,135.46639481885225,6
2026-04-20 16:10:33.187480,milk,494.5875674597613,2
2026-04-20 20:10:33.187480,tilapia,733.5020258892213,10
2026-04-20 17:10:33.187480,tilapia,635.4609836701503,7
2026-04-20 22:40:33.187480,milk,467.65765988301075,6
2026-04-22 00:40:33.187480,milk,461.86981624325375,10
2026-04-20 22:10:33.187480,tomato,645.9915819104857,10
2026-04-20 15:40:33.187480,banana,292.4686618198259,6
2026-04-21 15:10:33.187480,banana,121.54495983342646,5
2026-04-22 03:40:33.187480,banana,158.31143561008847,8
2026-04-21 10:40:33.187480,tomato,622.1295262121153,2
2026-04-22 13:10:33.187480,banana,321.9761003321892,5
2026-04-20 16:40:33.187480,tilapia,581.238437369677,3
2026-04-20 18:40:33.187480,banana,351.36486674453573,2
2026-04-22 01:40:33.187480,tilapia,962.5302257863932,1
2026-04-21 14:40:33.187480,tilapia,986.484614010436,1
2026-04-21 23:40:33.187480,tomato,863.8345555127555,6
2026-04-21 13:10:33.187480,tomato,587.8591167590378,9
2026-04-20 19:10:33.187480,tilapia,653.3937961431969,2
2026-04-21 18:40:33.187480,tomato,669.8227476581687,1
2026-04-21 10:10:33.187480,tilapia,1012.4410531036945,4
2026-04-21 21:10:33.187480,tilapia,580.9624404899916,10
2026-04-21 09:40:33.187480,banana,134.8738185100016,5
2026-04-20 14:40:33.187480,milk,470.0946177728691,2
2026-04-21 05:40:33.187480,tomato,575.4715276756817,3
2026-04-21 12:10:33.187480,tilapia,583.9138274574408,8
2026-04-21 18:10:33.187480,tilapia,673.9135854844219,7
2026-04-21 16:10:33.187480,milk,496.90531240420836,4
2026-04-22 07:40:33.187480,tilapia,632.4055294218948,5
2026-04-21 16:40:33.187480,milk,522.0477653994133,5
2026-04-21 12:10:33.187480,banana,127.14336738819112,9
2026-04-20 19:40:33.187480,tilapia,1044.7790000029797,5
2026-04-20 23:40:33.187480,tilapia,821.2559647779351,7
2026-04-22 04:10:33.187480,milk,325.45954764053454,6
2026-04-20 18:10:33.187480,milk,452.50941850159,8
2026-04-22 10:10:33.187480,tomato,460.37751292768604,6
2026-04-21 13:10:33.187480,tomato,396.220069513565,4
2026-04-22 08:10:33.187480,tilapia,876.5604115313375,3
2026-04-21 11:40:33.187480,tilapia,702.981133106591,3
2026-04-21 14:40:33.187480,banana,232.69920277728946,6
2026-04-20 23:10:33.187480,banana,303.15773863310693,6
2026-04-21 06:40:33.187480,tomato,661.0535569434517,5
2026-04-21 10:10:33.187480,tilapia,655.7747179084815,7
2026-04-20 15:40:33.187480,tilapia,677.2282211399304,10
2026-04-21 00:40:33.187480,tomato,464.12891595479186,9
2026-04-20 18:10:33.187480,milk,536.5056029873604,2
2026-04-21 19:40:33.187480,banana,278.0735920572411,10
2026-04-20 18:40:33.187480,banana,185.52562008384882,2
2026-04-20 22:40:33.187480,tilapia,867.3482989851966,4
2026-04-21 17:40:33.187480,milk,440.9784058569669,5
2026-04-22 12:40:33.187480,tilapia,1071.9855623895917,7
2026-04-21 23:10:33.187480,milk,439.38761116971705,2
2026-04-21 20:40:33.187480,milk,299.36244354674875,8
2026-04-20 23:10:33.187480,banana,288.7463735074832,9
2026-04-20 14:10:33.187480,banana,280.39530318207653,5
2026-04-22 07:40:33.187480,banana,282.6451992665129,3
2026-04-20 20:40:33.187480,tilapia,514.4749923994074,1
2026-04-22 05:10:33.187480,tomato,708.5809924248094,2
2026-04-20 17:40:33.187480,tomato,469.07852252404257,2
2026-04-21 03:10:33.187480,banana,325.90869734844443,1
2026-04-20 23:40:33.187480,tomato,702.570995231587,3
2026-04-20 23:10:33.187480,tilapia,485.8466583745331,6
2026-04-22 09:10:33.187480,milk,299.66502474838273,4
2026-04-21 13:40:33.187480,milk,520.3140121239543,3
2026-04-21 22:40:33.187480,milk,309.89337103452675,3
2026-04-22 07:10:33.187480,tomato,576.049294792064,7
2026-04-21 18:40:33.187480,tomato,413.3219022705033,5
2026-04-21 09:40:33.187480,tomato,860.8094502883754,9
2026-04-21 11:10:33.187480,tilapia,777.2876253762146,1
2026-04-21 20:10:33.187480,tilapia,814.771642693599,7
2026-04-22 04:10:33.187480,tilapia,855.3810990972886,8
2026-04-21 03:40:33.187480,tilapia,683.6194824238057,6
2026-04-21 19:40:33.187480,tomato,829.1415718825785,9
2026-04-22 01:40:33.187480,milk,456.53373316763555,10
2026-04-22 03:40:33.187480,tomato,673.1105044253115,5
2026-04-20 16:10:33.187480,banana,279.69873051473445,9
2026-04-21 21:40:33.187480,tomato,694.153370087351,6
2026-04-20 15:10:33.187480,milk,536.6026989534881,3
2026-04-21 01:40:33.187480,milk,369.41926206027347,7
2026-04-20 23:10:33.187480,tilapia,677.5132710492383,2
2026-04-21 21:10:33.187480,banana,343.3118330598304,3
2026-04-21 20:10:33.187480,banana,220.12142012717248,9
2026-04-20 20:40:33.187480,tomato,519.4969817797461,8
2026-04-21 06:10:33.187480,tilapia,651.2590522218286,5
2026-04-22 02:40:33.187480,tilapia,789.5097378054327,6
2026-04-22 00:40:33.187480,banana,233.12279549150614,7
2026-04-22 01:10:33.187480,banana,200.73383934512032,7
2026-04-21 20:10:33.187480,tilapia,849.734138982282,3
2026-04-21 15:40:33.187480,tilapia,745.8707054752738,9
2026-04-21 10:10:33.187480,milk,353.0541701917339,8
2026-04-21 14:40:33.187480,milk,406.0325875748201,9
2026-04-22 01:40:33.187480,banana,201.15004388515308,2
2026-04-21 21:40:33.187480,tomato,656.4438746839155,9
2026-04-22 08:40:33.187480,tilapia,880.2842506870825,6
2026-04-20 16:40:33.187480,banana,249.85149726913497,8
2026-04-21 12:10:33.187480,tilapia,892.5881347985217,4
2026-04-21 04:10:33.187480,banana,223.0250272526411,10
2026-04-21 07:40:33.187480,tilapia,783.3488725065326,5
2026-04-22 01:40:33.187480,tomato,814.056475208346,10
2026-04-22 10:10:33.187480,milk,425.78774952649997,5
2026-04-20 15:40:33.187480,tilapia,880.0513939828196,1
2026-04-22 00:10:33.187480,tilapia,1032.9444589225886,5
2026-04-21 03:40:33.187480,banana,218.58979481610544,1
2026-04-21 15:40:33.187480,tomato,576.0551894756497,9
2026-04-20 20:40:33.187480,tomato,464.8186213458043,6
2026-04-21 16:10:33.187480,milk,433.143024246486,5
2026-04-20 14:10:33.187480,tomato,845.5212880126728,3
2026-04-21 17:40:33.187480,banana,323.09031293864643,7
2026-04-22 04:40:33.187480,tomato,659.9524480609871,1
2026-04-21 18:10:33.187480,tomato,753.8120581256519,8
2026-04-21 14:40:33.187480,tilapia,556.4386394249254,9
2026-04-22 04:40:33.187480,tomato,743.3578321578323,1
2026-04-21 22:10:33.187480,tilapia,810.4440022784441,10
2026-04-21 22:40:33.187480,tilapia,662.2947664912999,7
2026-04-22 13:10:33.187480,tilapia,998.7327110056281,2
2026-04-21 11:10:33.187480,banana,338.3651666587618,2
2026-04-21 07:10:33.187480,milk,260.92512263713843,7
2026-04-21 16:40:33.187480,tomato,702.5255900172899,10
2026-04-20 16:10:33.187480,tilapia,569.3930746062682,1
2026-04-21 17:40:33.187480,banana,293.6699322719356,7
2026-04-20 20:10:33.187480,milk,412.1929070783241,7
2026-04-21 20:10:33.187480,milk,343.2127975257927,5
2026-04-21 05:40:33.187480,banana,238.42383396582414,10
2026-04-21 15:10:33.187480,banana,198.75512790596068,1
2026-04-22 02:10:33.187480,milk,271.57065844885767,7
2026-04-21 16:40:33.187480,milk,301.63076929080415,3
2026-04-21 04:40:33.187480,banana,326.6152545210716,3
2026-04-22 00:10:33.187480,tomato,439.8668155356636,8
2026-04-22 04:40:33.187480,tilapia,794.0440959240091,5
2026-04-20 17:10:33.187480,tomato,881.3041041658565,7
2026-04-20 22:10:33.187480,banana,141.0173612268381,8
2026-04-22 07:10:33.187480,tilapia,748.1317885480403,9
2026-04-21 18:10:33.187480,tilapia,808.4246121345373,2
2026-04-22 07:40:33.187480,banana,252.4746818778804,2
2026-04-22 10:40:33.187480,milk,532.5560700069918,8
2026-04-21 01:40:33.187480,tomato,849.8375951446691,4
2026-04-20 18:40:33.187480,tilapia,636.5695963528664,9
2026-04-21 06:40:33.187480,banana,305.3823450397129,3
2026-04-21 04:40:33.187480,milk,520.6773812659608,3
2026-04-22 08:40:33.187480,banana,342.4632790772058,10
2026-04-20 13:40:33.187480,banana,345.5257818703065,8
2026-04-21 02:10:33.187480,tilapia,593.5840526814186,1
2026-04-21 02:40:33.187480,milk,313.4916735996985,9
2026-04-22 07:10:33.187480,tomato,504.5934107711389,4
2026-04-22 01:10:33.187480,tomato,415.00948982292175,6
2026-04-21 12:10:33.187480,tilapia,501.24232579049885,2
2026-04-21 16:10:33.187480,milk,335.9805576929626,5
2026-04-21 21:10:33.187480,banana,120.10246589118859,1
2026-04-21 18:40:33.187480,tomato,450.94985374767936,5
2026-04-21 15:10:33.187480,tomato,538.0159041750012,10
2026-04-22 13:10:33.187480,tilapia,512.1061566671366,10
2026-04-21 22:10:33.187480,tilapia,882.0623433074489,7
2026-04-21 02:10:33.187480,tilapia,570.2798093382576,1
2026-04-20 13:40:33.187480,tilapia,884.8720925638665,3
2026-04-21 08:10:33.187480,tilapia,595.07748489405,6
2026-04-22 09:40:33.187480,milk,463.7878555687359,8
2026-04-22 12:10:33.187480,tomato,882.3469869480643,5
2026-04-21 15:40:33.187480,banana,189.33229830336148,10
2026-04-21 21:40:33.187480,banana,193.25449810323016,6
2026-04-20 15:10:33.187480,banana,244.60614539471533,1
2026-04-20 17:10:33.187480,tilapia,1064.7910601006029,1
2026-04-20 14:10:33.187480,tomato,524.4120312698001,6
2026-04-21 17:40:33.187480,milk,299.5758654158666,7
2026-04-21 04:40:33.187480,milk,288.63823015559996,7
2026-04-21 00:40:33.187480,tomato,831.2299507413665,2
2026-04-21 07:40:33.187480,milk,510.1720630826967,8
2026-04-21 00:10:33.187480,tilapia,671.9468108915601,3
2026-04-21 11:10:33.187480,tilapia,544.3903508854207,4
2026-04-21 15:40:33.187480,banana,225.8959953666198,5
2026-04-21 16:40:33.187480,milk,383.7778759443364,10
2026-04-22 08:40:33.187480,tomato,476.11935855114825,7
2026-04-20 19:40:33.187480,tilapia,606.2850602939266,2
2026-04-20 15:10:33.187480,milk,465.8574200446559,2
2026-04-21 13:40:33.187480,tomato,884.4144234799973,10
2026-04-21 15:40:33.187480,tomato,457.28328059480793,9
2026-04-21 06:10:33.187480,tilapia,910.2211745612209,3
2026-04-21 13:10:33.187480,milk,266.53898539407425,8
2026-04-21 04:10:33.187480,tilapia,750.1734334862356,1
2026-04-22 07:40:33.187480,tomato,437.5898961830922,1
2026-04-21 00:10:33.187480,milk,482.4475994500737,8
2026-04-22 08:10:33.187480,tilapia,536.1438934191369,8
2026-04-20 19:10:33.187480,tilapia,1051.665658462607,10
2026-04-20 23:40:33.187480,tilapia,570.8629539103908,9
2026-04-21 15:40:33.187480,banana,133.338496076309,1
2026-04-21 07:10:33.187480,banana,289.40701916116814,10
2026-04-21 14:10:33.187480,tilapia,818.6892083828379,8
2026-04-21 14:10:33.187480,banana,175.6397013131912,3
2026-04-21 16:10:33.187480,tomato,725.1275769214776,1
2026-04-22 01:10:33.187480,banana,192.59614458064868,7
2026-04-20 21:40:33.187480,tomato,695.6919576498876,10
2026-04-20 19:10:33.187480,banana,180.80440825428326,2
2026-04-20 22:10:33.187480,banana,320.89494381163877,10
2026-04-22 12:10:33.187480,tomato,398.4627380601891,6
2026-04-21 23:10:33.187480,banana,295.50568522481126,1
2026-04-21 22:10:33.187480,milk,362.669684384468,1
2026-04-21 12:40:33.187480,milk,386.3485704916118,10
2026-04-21 22:40:33.187480,tomato,647.0861326883553,3
2026-04-20 16:10:33.187480,tilapia,1003.1528094954572,2
2026-04-22 08:10:33.187480,tomato,538.2139952789215,9
2026-04-21 12:10:33.187480,banana,234.39741028272334,8
2026-04-22 00:10:33.187480,milk,527.407436538625,7
2026-04-22 12:40:33.187480,milk,339.09308720653064,6
2026-04-22 03:40:33.187480,tomato,498.27343357695565,3
2026-04-21 06:40:33.187480,tilapia,641.874013229704,9
2026-04-21 11:40:33.187480,milk,506.5234610512181,8
2026-04-20 18:10:33.187480,tilapia,680.7152450099344,10
2026-04-20 23:40:33.187480,tilapia,952.0561695789618,8
2026-04-20 20:10:33.187480,tomato,452.82855271830255,8
2026-04-22 00:40:33.187480,tilapia,766.0777479549645,5
2026-04-22 12:10:33.187480,banana,233.45599002427372,7
2026-04-21 22:10:33.187480,tomato,764.5575752748339,8
2026-04-21 00:40:33.187480,banana,217.2992115125454,4
2026-04-21 13:10:33.187480,milk,536.2515948264274,7
2026-04-20 23:40:33.187480,milk,348.7197012182617,8
2026-04-20 13:10:33.187480,tilapia,646.7058870593034,9
2026-04-21 04:40:33.187480,tomato,649.3072415535364,2
2026-04-22 06:40:33.187480,milk,315.7117164668623,2
2026-04-21 16:10:33.187480,banana,274.4805310784778,2
2026-04-21 17:40:33.187480,banana,122.4513902524751,9
2026-04-21 12:40:33.187480,milk,528.2758756099794,10
2026-04-22 05:10:33.187480,tilapia,1071.3776743461071,7
2026-04-22 05:10:33.187480,banana,332.8026164636834,9
2026-04-20 19:10:33.187480,banana,150.0374335529161,7
2026-04-20 14:10:33.187480,tilapia,616.7553386024372,6
2026-04-21 00:40:33.187480,milk,357.9265560972544,7
2026-04-22 11:40:33.187480,milk,345.5512616925199,3
2026-04-21 14:10:33.187480,milk,316.20649583581815,6
2026-04-20 16:40:33.187480,banana,120.28616617131712,4
2026-04-20 14:10:33.187480,tilapia,860.8538740884823,7
2026-04-21 19:10:33.187480,tomato,725.485690120614,10
2026-04-22 10:40:33.187480,banana,344.9209384655578,6
2026-04-20 18:40:33.187480,milk,404.5684033121033,2
2026-04-22 03:10:33.187480,milk,276.9607963927369,8
2026-04-22 02:10:33.187480,tilapia,622.8909615484542,8
2026-04-21 22:10:33.187480,tomato,577.1214501325055,2
2026-04-21 01:40:33.187480,tilapia,750.2837896047947,1
2026-04-21 12:40:33.187480,tomato,861.9478487444214,2
2026-04-22 04:40:33.187480,banana,126.40190774639181,9
2026-04-22 12:40:33.187480,milk,503.02549813211016,8
2026-04-21 22:10:33.187480,milk,497.57950625470085,8
2026-04-20 20:40:33.187480,tilapia,679.3321967552796,3
2026-04-22 02:40:33.187480,tilapia,673.6547680023714,7
2026-04-22 00:40:33.187480,tomato,392.98847828336994,10
2026-04-22 01:10:33.187480,banana,136.56204649015027,2
2026-04-21 11:40:33.187480,banana,240.44665601653048,1
2026-04-20 23:10:33.187480,tomato,639.0581245571984,6
2026-04-20 22:10:33.187480,banana,136.02468024629394,4
2026-04-20 20:40:33.187480,tilapia,1047.2499007114125,9
2026-04-20 14:10:33.187480,tomato,792.5286774506865,1
2026-04-20 14:40:33.187480,tomato,782.925778451548,6
2026-04-21 21:40:33.187480,banana,236.52858476742477,9
2026-04-21 08:10:33.187480,tomato,515.4728113415339,8
2026-04-21 03:40:33.187480,tilapia,861.7753569273248,6
2026-04-20 19:10:33.187480,milk,468.98837547951246,9
2026-04-21 04:40:33.187480,tomato,742.4769583949919,6
2026-04-20 18:10:33.187480,tomato,776.3711300708637,2
2026-04-20 13:40:33.187480,banana,292.1787165320723,10
2026-04-20 21:40:33.187480,tilapia,527.1013757551485,1
2026-04-22 01:40:33.187480,banana,236.4389075862706,10
2026-04-22 00:40:33.187480,tilapia,983.4590992465173,7
2026-04-21 04:40:33.187480,tomato,671.4521719497837,4
2026-04-22 03:10:33.187480,tomato,843.1586682113,8
2026-04-20 18:40:33.187480,tomato,633.893402269967,2
2026-04-20 17:10:33.187480,milk,526.2415399473623,3
2026-04-21 11:10:33.187480,tomato,766.4135524586015,7
2026-04-21 05:40:33.187480,tomato,707.3896070722333,1
2026-04-22 06:10:33.187480,tomato,698.8790351855708,7
2026-04-21 13:40:33.187480,milk,296.7219162528108,7
2026-04-21 00:10:33.187480,milk,250.0685171371695,6
2026-04-21 15:10:33.187480,tomato,447.43454484158826,2
2026-04-22 03:40:33.187480,tomato,574.9419743936804,3
2026-04-21 17:40:33.187480,banana,331.90463074022,7
2026-04-22 08:10:33.187480,banana,122.68321253748974,1
2026-04-21 19:40:33.187480,milk,382.76882403551764,3
2026-04-21 03:10:33.187480,milk,484.6096408914551,10
2026-04-21 03:10:33.187480,banana,285.29310581976074,4
2026-04-21 12:10:33.187480,banana,253.15258907968803,8
2026-04-21 04:10:33.187480,banana,217.0330106005106,9
2026-04-22 07:40:33.187480,banana,231.823432583125,8
2026-04-20 13:40:33.187480,tilapia,709.8325654933806,10
2026-04-20 13:40:33.187480,milk,321.857233756481,10
2026-04-22 01:10:33.187480,tomato,710.8171708214284,9
2026-04-20 13:10:33.187480,banana,189.2515734869639,6
2026-04-21 23:10:33.187480,tomato,570.0626704787231,10
2026-04-21 04:10:33.187480,tomato,655.494934181974,4
2026-04-21 13:10:33.187480,milk,523.8231385394597,10
2026-04-22 07:40:33.187480,banana,338.080450309717,2
2026-04-22 11:40:33.187480,tomato,865.9411858988825,10
2026-04-21 02:10:33.187480,tomato,468.9029204255776,9
2026-04-20 15:10:33.187480,milk,373.31015322032704,3
2026-04-21 00:10:33.187480,tomato,649.4434908506,4
2026-04-21 01:40:33.187480,tilapia,542.2907478263215,1
2026-04-20 17:40:33.187480,tomato,755.5546376502839,1
2026-04-21 12:40:33.187480,tomato,785.8894145529594,1
2026-04-21 15:40:33.187480,tilapia,523.0933564809144,8
2026-04-21 16:10:33.187480,tilapia,866.8441597208423,8
2026-04-21 18:40:33.187480,milk,419.86090431176297,6
2026-04-22 00:40:33.187480,tilapia,927.9445370682665,1
2026-04-22 01:40:33.187480,tomato,529.9001267732967,10
2026-04-21 15:40:33.187480,tomato,744.6031430459208,6
2026-04-22 08:10:33.187480,tomato,464.68114228151063,5
2026-04-21 17:40:33.187480,tilapia,583.3982465453078,7
2026-04-22 03:40:33.187480,banana,202.62893615299285,8
2026-04-20 16:10:33.187480,tilapia,986.2632713225112,2
2026-04-22 06:10:33.187480,tilapia,808.9942321950764,3
2026-04-22 12:40:33.187480,banana,327.48816853061396,7
2026-04-21 09:10:33.187480,tilapia,483.3919675496297,7
2026-04-20 23:40:33.187480,tilapia,628.1989219363279,8
2026-04-21 06:40:33.187480,tomato,633.7370450853346,3
2026-04-22 04:10:33.187480,banana,145.5870937077015,7
2026-04-20 18:40:33.187480,milk,515.9196089978698,8
2026-04-20 21:10:33.187480,tomato,472.38769935455275,9
2026-04-22 08:10:33.187480,milk,271.76832456896625,2
2026-04-22 09:10:33.187480,milk,445.66189644915016,6
2026-04-20 21:40:33.187480,milk,395.29545974965777,5
2026-04-21 17:40:33.187480,banana,356.5387961157301,8
2026-04-21 08:10:33.187480,banana,234.06091165960177,10
2026-04-21 20:10:33.187480,milk,355.79756542723845,8
2026-04-22 13:10:33.187480,banana,324.3385347109763,3
2026-04-20 13:10:33.187480,milk,428.144087347629,9
2026-04-22 11:10:33.187480,milk,486.4601316853008,8
2026-04-21 15:10:33.187480,banana,327.87708279900676,6
2026-04-21 11:10:33.187480,tilapia,611.6883708191051,3
2026-04-22 04:40:33.187480,banana,139.24343901888108,10
2026-04-21 08:40:33.187480,banana,307.4931615292084,7
2026-04-21 13:10:33.187480,tomato,872.5172801422864,3
2026-04-20 14:10:33.187480,tomato,708.2556794155637,10
2026-04-21 07:40:33.187480,banana,359.6198202580207,2
2026-04-21 10:40:33.187480,tomato,852.1973059099848,6
2026-04-20 18:10:33.187480,tilapia,606.9171994683052,7
2026-04-21 02:40:33.187480,banana,206.64133673792574,8
2026-04-21 17:10:33.187480,tilapia,505.7579678009196,6
2026-04-22 13:10:33.187480,milk,321.76543136395196,8
2026-04-21 09:10:33.187480,tomato,708.6349465023388,3
2026-04-21 20:40:33.187480,tomato,503.4659159277335,10
2026-04-20 22:40:33.187480,milk,522.7893268577842,5
2026-04-20 17:10:33.187480,tilapia,713.6628030697357,6
2026-04-21 20:40:33.187480,tilapia,481.1695904027397,8
2026-04-21 15:10:33.187480,banana,271.2935200841272,4
2026-04-21 21:10:33.187480,milk,260.9279819549753,9
2026-04-20 16:10:33.187480,tomato,684.1490530713236,2
2026-04-21 11:10:33.187480,milk,275.3372453400807,6
2026-04-21 16:10:33.187480,tomato,538.7211156812928,8
2026-04-22 08:10:33.187480,banana,172.23965487226144,8
2026-04-20 17:40:33.187480,milk,485.4722898039819,3
2026-04-22 08:40:33.187480,tomato,724.8399866954919,3
2026-04-21 09:40:33.187480,banana,239.85495099754178,4
2026-04-22 12:10:33.187480,milk,454.00267385460376,5
2026-04-21 16:40:33.187480,tomato,431.71713429318993,7
2026-04-21 15:40:33.187480,banana,191.313632938151,9
2026-04-21 04:10:33.187480,milk,396.42592042750925,9
2026-04-21 21:40:33.187480,milk,506.1796468259956,8
2026-04-21 02:10:33.187480,tilapia,728.1435058317345,1
2026-04-22 01:40:33.187480,tomato,661.5439557867053,2
2026-04-20 19:40:33.187480,tilapia,678.3522411602048,9
2026-04-20 16:10:33.187480,tomato,593.250862568884,9
2026-04-22 03:40:33.187480,tilapia,635.8061873479616,3
